Algorithm,Baseline,originalTitle,originalCategory,Language_50,Reference_50,Religion_50,Science_50,Arts_50,Entertainment_50,Business_50,Society_50,Life_50,People_50,Universe_50,Nature_50,Concepts_50,History_50,Technology_50,Culture_50,Mathematics_50,Sports_50,Politics_50,Geography_50,Humanities_50,World_50,Education_50,Philosophy_50,Law_50,Events_50,Health_50
bloomfilter,BigBaseline02,Angelic tongues,Language_50,0.06,0.08,0.02,0.02,0.04,0.06,0.04,0.02,0.06,0.1,0.04,0.08,0.12,0.08,0.02,0.08,0.04,0.08,0.1,0.14,0.1,0.04,0.36,0.4,0.48,0.04,0.18
bloomfilter,BigBaseline02,Arendalsk,Language_50,0.04,0.08,0.04,0.04,0.0,0.1,0.06,0.08,0.06,0.04,0.04,0.0,0.1,0.0,0.02,0.04,0.0,0.0,0.08,0.08,0.08,0.02,0.1,0.08,0.12,0.04,0.1
bloomfilter,BigBaseline02,Baenan language,Language_50,0.0,0.02,0.02,0.02,0.04,0.04,0.0,0.04,0.02,0.0,0.04,0.0,0.02,0.0,0.0,0.02,0.04,0.0,0.04,0.04,0.04,0.02,0.08,0.04,0.06,0.02,0.02
bloomfilter,BigBaseline02,Bangladeshi English,Language_50,0.1,0.1,0.12,0.02,0.12,0.12,0.08,0.18,0.08,0.14,0.16,0.08,0.16,0.04,0.02,0.04,0.06,0.08,0.18,0.16,0.26,0.16,0.6,0.54,0.62,0.12,0.1
bloomfilter,BigBaseline02,Communication theory,Language_50,0.04,0.06,0.14,0.04,0.04,0.12,0.04,0.16,0.08,0.2,0.14,0.08,0.1,0.08,0.02,0.02,0.04,0.02,0.1,0.02,0.36,0.06,0.76,0.8,0.86,0.08,0.08
bloomfilter,BigBaseline02,Complex text layout,Language_50,0.04,0.02,0.04,0.02,0.08,0.1,0.02,0.12,0.04,0.14,0.04,0.02,0.12,0.0,0.0,0.02,0.04,0.02,0.08,0.04,0.2,0.04,0.44,0.52,0.64,0.08,0.02
bloomfilter,BigBaseline02,Cooperative principle,Language_50,0.1,0.18,0.04,0.06,0.12,0.16,0.12,0.12,0.06,0.12,0.08,0.1,0.22,0.12,0.02,0.02,0.08,0.12,0.22,0.12,0.42,0.08,0.66,0.7,0.78,0.02,0.12
bloomfilter,BigBaseline02,Discourse-completion task,Language_50,0.0,0.06,0.02,0.02,0.02,0.14,0.06,0.12,0.04,0.06,0.06,0.04,0.12,0.06,0.02,0.04,0.04,0.02,0.06,0.02,0.1,0.06,0.36,0.4,0.46,0.02,0.06
bloomfilter,BigBaseline02,Donor principle,Language_50,0.06,0.04,0.02,0.02,0.06,0.08,0.04,0.08,0.02,0.04,0.08,0.06,0.06,0.04,0.0,0.04,0.02,0.02,0.06,0.04,0.06,0.06,0.26,0.24,0.3,0.04,0.06
bloomfilter,BigBaseline02,IETF language tag,Language_50,0.02,0.04,0.14,0.08,0.14,0.12,0.0,0.2,0.06,0.18,0.1,0.06,0.18,0.02,0.0,0.04,0.02,0.02,0.12,0.1,0.34,0.0,0.8,0.86,0.92,0.16,0.04
